C:\Users\ASUS\OneDrive\Desktop\Daspro\Daspro 7\bin\Debug\net7.0\Daspro 7.exe
C:\Users\ASUS\OneDrive\Desktop\Daspro\Daspro 7\bin\Debug\net7.0\Daspro 7.deps.json
C:\Users\ASUS\OneDrive\Desktop\Daspro\Daspro 7\bin\Debug\net7.0\Daspro 7.runtimeconfig.json
C:\Users\ASUS\OneDrive\Desktop\Daspro\Daspro 7\bin\Debug\net7.0\Daspro 7.dll
C:\Users\ASUS\OneDrive\Desktop\Daspro\Daspro 7\bin\Debug\net7.0\Daspro 7.pdb
C:\Users\ASUS\OneDrive\Desktop\Daspro\Daspro 7\obj\Debug\net7.0\Daspro 7.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ASUS\OneDrive\Desktop\Daspro\Daspro 7\obj\Debug\net7.0\Daspro 7.AssemblyInfoInputs.cache
C:\Users\ASUS\OneDrive\Desktop\Daspro\Daspro 7\obj\Debug\net7.0\Daspro 7.AssemblyInfo.cs
C:\Users\ASUS\OneDrive\Desktop\Daspro\Daspro 7\obj\Debug\net7.0\Daspro 7.csproj.CoreCompileInputs.cache
C:\Users\ASUS\OneDrive\Desktop\Daspro\Daspro 7\obj\Debug\net7.0\Daspro 7.dll
C:\Users\ASUS\OneDrive\Desktop\Daspro\Daspro 7\obj\Debug\net7.0\refint\Daspro 7.dll
C:\Users\ASUS\OneDrive\Desktop\Daspro\Daspro 7\obj\Debug\net7.0\Daspro 7.pdb
C:\Users\ASUS\OneDrive\Desktop\Daspro\Daspro 7\obj\Debug\net7.0\Daspro 7.genruntimeconfig.cache
C:\Users\ASUS\OneDrive\Desktop\Daspro\Daspro 7\obj\Debug\net7.0\ref\Daspro 7.dll
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\Daspro 7\bin\Debug\net7.0\Daspro 7.exe
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\Daspro 7\bin\Debug\net7.0\Daspro 7.deps.json
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\Daspro 7\bin\Debug\net7.0\Daspro 7.runtimeconfig.json
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\Daspro 7\bin\Debug\net7.0\Daspro 7.dll
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\Daspro 7\bin\Debug\net7.0\Daspro 7.pdb
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\Daspro 7\obj\Debug\net7.0\Daspro 7.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\Daspro 7\obj\Debug\net7.0\Daspro 7.AssemblyInfoInputs.cache
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\Daspro 7\obj\Debug\net7.0\Daspro 7.AssemblyInfo.cs
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\Daspro 7\obj\Debug\net7.0\Daspro 7.csproj.CoreCompileInputs.cache
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\Daspro 7\obj\Debug\net7.0\Daspro 7.dll
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\Daspro 7\obj\Debug\net7.0\refint\Daspro 7.dll
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\Daspro 7\obj\Debug\net7.0\Daspro 7.pdb
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\Daspro 7\obj\Debug\net7.0\Daspro 7.genruntimeconfig.cache
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\Daspro 7\obj\Debug\net7.0\ref\Daspro 7.dll
